feature,importance_value,importance_type,model,rank
country_code_MYS,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_MEX,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_LUX,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_LTU,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_KOR,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_ITA,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_ISR,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_IRL,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_IND,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_IDN,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_HKG,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_GBR,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_FRA,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_FIN,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_ESP,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_E-Commerce,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Document Management,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Doctors,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Distribution,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Discounts,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Digital Signage,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Development Platforms,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Developer Tools,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_TWN,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_TUR,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_SWE,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_SGP,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_POL,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_PHL,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_PER,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_NOR,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_20,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_2,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_19,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_18,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_17,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_14,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_13,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_12,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_11,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_1,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_infrequent_sklearn,0.0,model_builtin,GradientBoostingClassifier,489.0
country_code_ZAF,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Email,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Electronics,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Education,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Ediscovery,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_52,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_48,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_42,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_40,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_34,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_30,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_3,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_29,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_28,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_27,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_26,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_25,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_24,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_23,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_22,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_21,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_B9,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_B8,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_B3,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_AZ,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_AL,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_A8,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_A7,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_A6,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_9,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_8,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_78,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_71,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_66,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_6,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_56,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_ID,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_IA,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_I2,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_H3,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_G2,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_FL,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_F2,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_E7,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_DE,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_DC,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_CT,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_CO,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_C5,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_C3,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_BC,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_NH,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_NE,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_NC,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_N7,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_MO,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_MI,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_ME,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_MA,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_LA,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_KY,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_KS,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_K7,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_K2,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_J8,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_IN,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_IL,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Databases,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Data Security,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Data Centers,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Cyber Security,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Customer Service,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Crowdfunding,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Credit Cards,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Credit,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Creative,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Coupons,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_OK,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_OH,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_NV,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_NS,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_NM,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_NJ,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Allentown,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Alexandria,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Albuquerque,0.0,model_builtin,GradientBoostingClassifier,489.0
region_AUS - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_VA,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_U8,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_TX,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_TN,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_RI,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_QC,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_PA,0.0,model_builtin,GradientBoostingClassifier,489.0
state_code_P6,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Developer APIs,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Design,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Dental,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Delivery,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Buffalo,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Buenos Aires,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Brussels,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Bogota,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Birmingham,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Berlin,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Beijing,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Barcelona,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Bangalore,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Baltimore,0.0,model_builtin,GradientBoostingClassifier,489.0
region_BRA - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Austin,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Auckland,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Atlanta,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Anaheim,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Amsterdam,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Des Moines,0.0,model_builtin,GradientBoostingClassifier,489.0
region_DNK - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Copenhagen,0.0,model_builtin,GradientBoostingClassifier,489.0
"region_Columbus, Ohio",0.0,model_builtin,GradientBoostingClassifier,489.0
region_Cologne,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Cleveland,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Cincinnati,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Chennai,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Charlotte,0.0,model_builtin,GradientBoostingClassifier,489.0
"region_Charleston, South Carolina",0.0,model_builtin,GradientBoostingClassifier,489.0
region_Cape Town,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Calgary,0.0,model_builtin,GradientBoostingClassifier,489.0
region_CT - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_CHN - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_CA - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Burnaby,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Helsinki,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Hartford,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Harrisburg,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Hamburg,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Greenville - Spartanburg,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Gothenburg,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Geneva,0.0,model_builtin,GradientBoostingClassifier,489.0
region_GBR - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Ft. Lauderdale,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Frankfurt,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Florida's Space Coast,0.0,model_builtin,GradientBoostingClassifier,489.0
region_FRA - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Edmonton,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Dublin,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Dubai,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Detroit,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Lima,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Leeds,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Lausanne,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Las Vegas,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Kuala Lumpur,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Jakarta,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Jacksonville,0.0,model_builtin,GradientBoostingClassifier,489.0
region_JPN - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Istanbul,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Indianapolis,0.0,model_builtin,GradientBoostingClassifier,489.0
region_ITA - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_ISR - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_IRL - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_IL - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Houston,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Hong Kong,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Milan,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Miami,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Mexico City,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Memphis,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Melbourne,0.0,model_builtin,GradientBoostingClassifier,489.0
"region_Manchester, New Hampshire",0.0,model_builtin,GradientBoostingClassifier,489.0
region_Manchester,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Malmo,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Madrid,0.0,model_builtin,GradientBoostingClassifier,489.0
region_MN - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_MA - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Louisville,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Los Angeles,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Long Island,0.0,model_builtin,GradientBoostingClassifier,489.0
region_London,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Contact Management,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Consumers,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Consumer Internet,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Consumer Electronics,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Consulting,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Construction,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Computers,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Communities,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Communications Hardware,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Commercial Real Estate,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Colleges,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Collaborative Consumption,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Moscow,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Montreal,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Minneapolis,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Milwaukee,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Ottawa,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Orlando,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Ontario - Inland Empire,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Omaha,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Nottingham,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Newark,0.0,model_builtin,GradientBoostingClassifier,489.0
region_New Delhi,0.0,model_builtin,GradientBoostingClassifier,489.0
region_New Bedford,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Netanya,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Nashville,0.0,model_builtin,GradientBoostingClassifier,489.0
region_NY - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_NLD - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_NJ - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Munich,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Mumbai,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Content Delivery,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Rome,0.0,model_builtin,GradientBoostingClassifier,489.0
"region_Rochester, New York",0.0,model_builtin,GradientBoostingClassifier,489.0
region_Rio de Janeiro,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Richmond,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Raleigh,0.0,model_builtin,GradientBoostingClassifier,489.0
region_RUS - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Providence,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Prague,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Portsmouth,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Porto Alegre,0.0,model_builtin,GradientBoostingClassifier,489.0
"region_Portland, Oregon",0.0,model_builtin,GradientBoostingClassifier,489.0
region_Pittsburgh,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Phoenix,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Philadelphia,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Paris,0.0,model_builtin,GradientBoostingClassifier,489.0
region_PA - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_St. Petersburg,0.0,model_builtin,GradientBoostingClassifier,489.0
region_St. Louis,0.0,model_builtin,GradientBoostingClassifier,489.0
"region_Springfield, Illinois",0.0,model_builtin,GradientBoostingClassifier,489.0
region_Spokane,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Sofia,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Singapore,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Shenzhen,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Shanghai,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Seoul,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Seattle,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Sao Paulo,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Santiago,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Santa Barbara,0.0,model_builtin,GradientBoostingClassifier,489.0
region_San Antonio,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Sacramento,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Aerospace,0.0,model_builtin,GradientBoostingClassifier,489.0
"region_Wilmington, Delaware",0.0,model_builtin,GradientBoostingClassifier,489.0
region_Wellington,0.0,model_builtin,GradientBoostingClassifier,489.0
"region_Washington, D.C.",0.0,model_builtin,GradientBoostingClassifier,489.0
region_Warsaw,0.0,model_builtin,GradientBoostingClassifier,489.0
region_WI - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Vienna,0.0,model_builtin,GradientBoostingClassifier,489.0
region_VT - Other,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Utrecht,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Tucson,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Toronto,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Tokyo,0.0,model_builtin,GradientBoostingClassifier,489.0
region_The Hague,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Agriculture,0.0,model_builtin,GradientBoostingClassifier,489.0
