feature,importance_value,importance_type,model,rank
region_Tampa,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Sydney,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Stockholm,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Cloud Management,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Cloud Data Services,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Cloud Computing,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Clinical Trials,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Algorithms,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Classifieds,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Chemicals,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Chat,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Cars,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Career Management,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Cable,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_CRM,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Acton,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Abingdon,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Zurich,0.0,model_builtin,GradientBoostingClassifier,489.0
region_Worcester,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Beijing,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Bedford,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Beaverton,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Barcelona,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Baltimore,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Auckland,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Atlanta,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Ann Arbor,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Andover,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Amsterdam,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Alpharetta,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Aliso Viejo,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Alexandria,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Albuquerque,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Alameda,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Cloud Security,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Brentwood,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Boxborough,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Boulder,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Bothell,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Boston,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Bogotá,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Boca Raton,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Blacksburg,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Birmingham,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Billerica,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Beverly Hills,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Bethesda,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Berlin,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Berkeley,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Belmont,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Bellevue,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Charleston,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Cary,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Carlsbad,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Cape Town,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Campbell,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Cambridge,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Calabasas,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Burnaby,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Burlingame,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Buffalo,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Buenos Aires,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Brussels,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Broomfield,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Brooklyn,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Brisbane,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Bridgewater,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Culver City,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Costa Mesa,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Copenhagen,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Concord,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Columbus,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Columbia,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Cologne,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Cleveland,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Clearwater,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Cincinnati,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Chicago,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Chennai,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Chelmsford,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Chatsworth,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Charlottesville,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Charlotte,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Foster City,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Fort Lauderdale,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Fairfield,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Emeryville,0.0,model_builtin,GradientBoostingClassifier,489.0
city_El Segundo,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Edison,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Edinburgh,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Eden Prairie,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Durham,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Duluth,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Dulles,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Dublin,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Dubai,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Denver,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Delft,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Cupertino,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Herndon,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Henderson,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Helsinki,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Hayward,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Hartford,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Hamburg,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Gurgaon,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Guildford,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Greenwood Village,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Greenville,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Goleta,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Germantown,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Geneva,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Gaithersburg,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Fremont,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Framingham,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Business Intelligence,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Business Development,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Browser Extensions,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Bridging Online and Offline,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Brand Marketing,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Blogging Platforms,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Bitcoin,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Biotechnology,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Bio-Pharm,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Billing,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Irvine,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Indianapolis,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Houston,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Hong Kong,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Hillsboro,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Herzliya,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Las Vegas,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Lake Forest,0.0,model_builtin,GradientBoostingClassifier,489.0
city_La Jolla,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Kista,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Kirkland,0.0,model_builtin,GradientBoostingClassifier,489.0
city_King Of Prussia,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Kfar Saba,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Kansas City,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Jerusalem,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Jersey City,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Jacksonville,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Itasca,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Istanbul,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Irving,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Business Services,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Business Productivity,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Manchester,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Malvern,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Madrid,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_All Students,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Lucerne Valley,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Lowell,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Louisville,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Los Gatos,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Los Altos,0.0,model_builtin,GradientBoostingClassifier,489.0
city_London,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Littleton,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Lima,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Lexington,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Lenexa,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Leeds,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Lausanne,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Munich,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Moscow,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Morrisville,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Montréal,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Mississauga,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Minneapolis,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Milpitas,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Milan,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Miami,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Mexico City,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Menlo Park,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Memphis,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Melbourne,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Mclean,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Maynard,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Marlborough,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Orem,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Or Yehuda,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Omaha,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Nottingham,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Norwalk,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Norcross,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Newport Beach,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Newark,0.0,model_builtin,GradientBoostingClassifier,489.0
city_New York,0.0,model_builtin,GradientBoostingClassifier,489.0
city_New Haven,0.0,model_builtin,GradientBoostingClassifier,489.0
city_New Delhi,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Netanya,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Needham,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Nashville,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Nashua,0.0,model_builtin,GradientBoostingClassifier,489.0
city_München,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Plymouth,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Pleasanton,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Plano,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Pittsburgh,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Phoenix,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Philadelphia,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Petaluma,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Petah Tiqva,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Pasadena,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Paris,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Palo Alto,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Oxford,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Overland Park,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Ottawa,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Oslo,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Orlando,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Richardson,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Redwood Shores,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Redwood City,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Redmond,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Red Bank,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Reading,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Raleigh,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Radnor,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Ra'anana,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Provo,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Providence,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Princeton,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Prague,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Portsmouth,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Porto Alegre,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Portland,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Santa Ana,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Alumni,0.0,model_builtin,GradientBoostingClassifier,489.0
city_San Mateo,0.0,model_builtin,GradientBoostingClassifier,489.0
city_San Jose,0.0,model_builtin,GradientBoostingClassifier,489.0
city_San Diego,0.0,model_builtin,GradientBoostingClassifier,489.0
city_San Carlos,0.0,model_builtin,GradientBoostingClassifier,489.0
city_San Bruno,0.0,model_builtin,GradientBoostingClassifier,489.0
city_San Antonio,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Salt Lake City,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Saint Petersburg,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Saint Paul,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Rome,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Rockville,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Rochester,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Rio De Janeiro,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Richmond,0.0,model_builtin,GradientBoostingClassifier,489.0
city_St. Petersburg,0.0,model_builtin,GradientBoostingClassifier,489.0
city_St Louis,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Spokane,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Solana Beach,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Sofia,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Silver Spring,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Sherman Oaks,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Shenzhen,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Shelton,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Shanghai,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Seoul,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Scottsdale,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Santiago,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Santa Monica,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Santa Clara,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Santa Barbara,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Automotive,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Information Technology,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Information Services,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Information Security,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Identity,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Hotels,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Hospitals,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Zürich,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Woodland Hills,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Woburn,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Wilmington,0.0,model_builtin,GradientBoostingClassifier,489.0
city_White Plains,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Westminster,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Westlake Village,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Westford,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_3D,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Waterloo,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Auto,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Augmented Reality,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Audio,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Auctions,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Assisitive Technology,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Artists Globally,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Artificial Intelligence,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Art,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Architecture,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Apps,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Application Platforms,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_App Stores,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Stockholm,0.0,model_builtin,GradientBoostingClassifier,489.0
city_Sterling,0.0,model_builtin,GradientBoostingClassifier,489.0
category_code_Ad Targeting,0.0,model_builtin,GradientBoostingClassifier,489.0
log_funding_total_usd,0.07971503562054749,permutation,GradientBoostingClassifier,1.0
category_code,0.03052118485189357,permutation,GradientBoostingClassifier,2.0
country_code,0.018672665916760443,permutation,GradientBoostingClassifier,3.0
company_age_years,0.0158980127484065,permutation,GradientBoostingClassifier,4.0
funding_rounds_num,0.004949381327334135,permutation,GradientBoostingClassifier,5.0
region,0.0037495313085864844,permutation,GradientBoostingClassifier,6.0
years_to_first_funding,0.0022497187851518996,permutation,GradientBoostingClassifier,7.0
funding_duration_years,0.0020247469066367206,permutation,GradientBoostingClassifier,8.0
city,0.0011248593925759832,permutation,GradientBoostingClassifier,9.0
state_code,4.4408920985006264e-17,permutation,GradientBoostingClassifier,10.0
